	Final Conc. N2O ppm-v at each time point (hr)	0.083	1	2	3	ppm-m (ug/mL) in 61 mL				ug/mL in 10 mL				ug N2O accounting for sampling						GRAPH		
	Sample ID	HR 0	HR 1	HR 2	HR 3	HR 0	HR 1	HR 2	HR 3	HR 0	HR 1	HR 2	HR 3	HR 0	HR 1	HR 2	HR 3	Slope-denitrification rate 	Denitrification rate	Denitrification rate	dry mass (g)	Denitrification rate
		ppm-v	ppm-v	ppm-v	ppm-v	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N20  hr-1	ng N2O hr-1	ng N2O g-1 DM hr-1		ng N2O g DM-1 day-1
+	Ag1	0.178037948		0.29458407	0.330200882	0.02	0	0.03	0.04	0	0	0.01	0.01	0.02	0	0.04	0.05	0.01	11	1	21.51394383	12.67
+	Ag2		0.242422184	0.422393629	0.672122273	0	0.03	0.05	0.07	0	0	0.01	0.01	0	0.03	0.05	0.09	0.03	29	1	22.1864178	31.55
+	Ag3	0.134597614	0.165054555		0.864650927	0.01	0.02	0	0.1	0	0	0	0.02	0.01	0.02	0.01	0.1	0.03	25	1	22.46094135	27.01
+	Ag4	0.138981222	0.153882444	0.317795881		0.02	0.02	0.04	0	0	0	0.01	0	0.02	0.02	0.04	0.01	0	1	0	22.29772534	0.79
+	Ag5		0.265497007	0.800129703	1.420318851	0	0.03	0.09	0.16	0	0	0.01	0.03	0	0.03	0.09	0.18	0.06	61	3	23.39159194	62.81
+	Ag6	0.152603891	0.642913444	2.651777722	3.756979563	0.02	0.07	0.29	0.42	0	0.01	0.05	0.07	0.02	0.07	0.31	0.48	0.17	167	8	22.11916084	181.13
+	Ag7	0.182893402	0.678560697	1.718008424	2.39288612	0.02	0.08	0.19	0.27	0	0.01	0.03	0.04	0.02	0.08	0.21	0.31	0.1	103	5	22.28534178	111.1
+	Ag8		0.165769935	0.213578655	0.290291788	0	0.02	0.02	0.03	0	0	0	0.01	0	0.02	0.03	0.04	0.01	13	1	22.72738462	13.55
+	Ag9	0.118143865	0.694299066	1.5500919	2.248166187	0.01	0.08	0.17	0.25	0	0.01	0.03	0.04	0.01	0.08	0.19	0.29	0.1	97	4	22.63891403	102.92
+	Ag10	0.202924053	0.300687635		0.454661851	0.02	0.03	0	0.05	0	0.01	0	0.01	0.02	0.04	0.01	0.06	0.01	9	0	23.65830969	8.72
+	Ag11	0.244431338	0.893677106	0.635683535		0.03	0.1	0.07	0	0	0.02	0.01	0	0.03	0.1	0.09	0.03	0	0	0	22.44070687	-0.34
+	Ag12	0.117930773	0.568285569	1.391383996	2.377178193	0.01	0.06	0.15	0.26	0	0.01	0.03	0.04	0.01	0.07	0.17	0.3	0.1	99	4	22.91447259	104.17
+	Control A +	0.069771973	0.128783246	0.120381331	0.119848601	0.01	0.01	0.01	0.01	0	0	0	0	0.01	0.02	0.02	0.02	0	4	0	25	3.46
+	MI9-1	0.351601411		1.418644556		0.04	0	0.16	0	0.01	0	0.03	0	0.04	0.01	0.16	0.03	0.01	14	1	12.4445873	27.04
