	Final Conc. N2O ppm-v at each time point (hr)	0.083	1	2	3	ppm-m (ug/mL) in 61 mL				ug/mL in 10 mL				ug N2O accounting for sampling						GRAPH			
	Sample ID	HR 0	HR 1	HR 2	HR 3	HR 0	HR 1	HR 2	HR 3	HR 0	HR 1	HR 2	HR 3	HR 0	HR 1	HR 2	HR 3	Slope-denitrification rate 	Denitrification rate	Denitrification rate	dry mass (g)	Denitrification rate	
		ppm-v	ppm-v	ppm-v	ppm-v	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N2O	ug N20  hr-1	ng N2O hr-1	ng N2O g-1 DM hr-1		ng N2O g DM-1 day-1	
+	Ag1	2.6645003	3.7314795		18.5670414	0.3	0.41	0	2.06	0.05	0.07	0	0.34	0.3	0.46	0.12	2.18	0.55	548	25	21.51394383	611.71	
+	Ag2	3.0675912	3.3100033		26.5560518	0.34	0.37	0	2.95	0.06	0.06	0	0.48	0.34	0.42	0.12	3.06	0.81	815	37	22.1864178	881.15	
+	Ag3	3.3210974	4.3070153		18.6945676	0.37	0.48	0	2.07	0.06	0.08	0	0.34	0.37	0.54	0.14	2.21	0.53	532	24	22.46094135	568.09	
+	Ag4	3.2146311	4.2990521		17.2723457	0.36	0.48	0	1.92	0.06	0.08	0	0.31	0.36	0.54	0.14	2.05	0.49	486	22	22.29772534	522.7	
+	Ag5	2.3200395	2.8679257		18.5050144	0.26	0.32	0	2.05	0.04	0.05	0	0.34	0.26	0.36	0.09	2.15	0.56	560	24	23.39159194	574.44	
+	Ag6	2.5384334	2.9417244		29.988134	0.28	0.33	0	3.33	0.05	0.05	0	0.55	0.28	0.37	0.1	3.43	0.95	949	43	22.11916084	1030.22	
+	Ag7	3.2600798	3.5994081		17.6842185	0.36	0.4	0	1.96	0.06	0.07	0	0.32	0.36	0.46	0.12	2.09	0.5	502	23	22.28534178	540.43	
+	Ag8	2.9015512	3.3828156		14.3905173	0.32	0.38	0	1.6	0.05	0.06	0	0.26	0.32	0.43	0.11	1.71	0.4	399	18	22.72738462	421.63	
+	Ag9	3.3071154	4.4908402		34.8940653	0.37	0.5	0	3.87	0.06	0.08	0	0.63	0.37	0.56	0.14	4.01	1.09	1090	48	22.63891403	1155.47	
+	Ag10	4.0621871	5.0608432		21.8056937	0.45	0.56	0	2.42	0.07	0.09	0	0.4	0.45	0.64	0.17	2.58	0.61	615	26	23.65830969	623.56	
+	Ag11	3.9801678	4.9698029		36.8640463	0.44	0.55	0	4.09	0.07	0.09	0	0.67	0.44	0.62	0.16	4.25	1.14	1137	51	22.44070687	1215.78	
+	Ag12	3.3755672	4.1120677		28.6221409	0.37	0.46	0	3.17	0.06	0.07	0	0.52	0.37	0.52	0.14	3.31	0.87	873	38	22.91447259	914.83	
+	Control A +	5.366546099	5.941152587	6.402544784		0.6	0.66	0.71	0	0.1	0.11	0.12	0	0.6	0.76	0.92	0.32	-0.07	-70	-3	25	-67.51	
+	MI9-1	1.3693911	2.1417902		8.3929232	0.15	0.24	0	0.93	0.02	0.04	0	0.15	0.15	0.26	0.06	0.99	0.24	241	19	12.4445873	465.03	
