Sample Date,Site,Ret_Time,Plot,Treatment,CODE,TKN,NH3N,NO3N,ON
08.August,MSM,24h,1,Treatment,MI9-1 8/16/17 24 hr,0.57,0.25,0.49,0.32
08.August,MSM,24h,2,Treatment,MI9-2 8/16/17 24 hr,0.23,0.04,3.65,0.19
08.August,MSM,24h,3,Control,MI9-3 8/16/17 24 hr,0.98,0.66,0.31,0.32
08.August,MSM,24h,4,Treatment,MI9-4 8/16/17 24 hr,0.84,0.75,0.18,0.1
08.August,MSM,24h,5,Treatment,MI9-5 8/16/17 24 hr,1.29,1.26,0.13,0.03
08.August,MSM,24h,6,Treatment,MI9-6 8/16/17 24 hr,1.83,1.55,0.2,0.28
08.August,MSM,24h,7,Control,MI9-7 8/16/17 24 hr,1.36,0.18,0.19,1.18
08.August,MSM,24h,8,Treatment,MI9-8,NA,NA,NA,NA
08.August,MSM,24h,9,Control,MI9-9 8/16/17 24 hr,1.17,0.3,0.18,0.87
08.August,MSM,24h,10,Treatment,MI9-10 8/16/17 24 hr,0.79,0.03,0.59,0.76
08.August,MSM,24h,11,Treatment,MI9-11 8/16/17 24 hr,1.03,0.47,0.3,0.56
08.August,MSM,24h,12,Control,MI9-12 8/16/17 24 hr,2.02,0.64,0.27,1.38
08.August,MSM,72hr,1,Treatment,MI9-1 8/18/17 72 hr,2.03,0.87,0.06,1.16
08.August,MSM,72hr,2,Control,MI9-2 8/18/17 72 hr,0.9,0.24,2.91,0.65
08.August,MSM,72hr,3,Control,MI9-3 8/18/17 72 hr,1.92,1.29,0.41,0.63
08.August,MSM,72hr,4,Control,MI9-4 8/18/17 72 hr,2.83,1.6,0.07,1.23
08.August,MSM,72hr,5,Treatment,MI9-5 8/18/17 72 hr,3.57,2.49,0.02,1.08
08.August,MSM,72hr,6,Treatment,MI9-6 8/18/17 72 hr,3.96,2.78,0.1,1.18
08.August,MSM,72hr,7,Treatment,MI9-7 8/18/17 72 hr,2.03,0.69,0.2,1.35
08.August,MSM,72hr,8,Treatment,MI9-8,NA,NA,NA,NA
08.August,MSM,72hr,9,Control,MI9-9 8/18/17 72 hr,1.93,0.61,0.33,1.32
08.August,MSM,72hr,10,Treatment,MI9-10 8/18/17 72 hr,1.19,0.11,0.62,1.09
08.August,MSM,72hr,11,Treatment,MI9-11 8/18/17 72 hr,1.95,1.05,0.31,0.9
08.August,MSM,72hr,12,Treatment,MI9-12 8/18/17 72 hr,3.21,2.18,0.06,1.03
08.August,AG,24h,1,Treatment,Ag-1 8/16/17 24 hr,1.35,0.51,0.39,0.85
08.August,AG,24h,2,Treatment,Ag-2 8/16/17 24 hr,0.7,0.17,1.8,0.53
08.August,AG,24h,3,Control,Ag-3 8/16/17 24 hr,0.97,0.18,0.17,0.78
08.August,AG,24h,4,Treatment,Ag-4 8/16/17 24 hr,0.71,0.18,0.12,0.53
08.August,AG,24h,5,Treatment,Ag-5 8/16/17 24 hr,1.08,0.26,0.64,0.82
08.August,AG,24h,6,Treatment,Ag-6 8/16/17 24 hr,0.91,0.29,0.42,0.62
08.August,AG,24h,7,Control,Ag-7 8/16/17 24 hr,0.86,0.33,0.4,0.53
08.August,AG,24h,8,Treatment,Ag-8 8/16/17 24 hr,1.9,0.27,0.43,1.63
08.August,AG,24h,9,Control,Ag-9 8/16/17 24 hr,1.52,0.18,0.77,1.33
08.August,AG,24h,10,Treatment,Ag-10 8/16/17 24 hr,0.85,0.26,0.47,0.59
08.August,AG,24h,11,Treatment,Ag-11 8/16/17 24 hr,1.03,0.29,0.37,0.74
08.August,AG,24h,12,Control,Ag-12 8/16/17 24 hr,1.74,0.31,0.41,1.43
08.August,AG,72hr,1,Treatment,Ag-1 8/18/17 72 hr,1.02,0.26,0.63,0.76
08.August,AG,72hr,2,Control,Ag-2 8/18/17 72 hr,1.27,0.18,2.27,1.09
08.August,AG,72hr,3,Control,Ag-3 8/18/17 72 hr,1,0.19,0.32,0.82
08.August,AG,72hr,4,Control,Ag-4 8/18/17 72 hr,0.88,0.17,0.29,0.71
08.August,AG,72hr,5,Treatment,Ag-5 8/18/17 72 hr,0.91,0.09,0.8,0.83
08.August,AG,72hr,6,Treatment,Ag-6 8/18/17 72 hr,0.93,0.11,0.64,0.82
08.August,AG,72hr,7,Treatment,Ag-7 8/18/17 72 hr,0.83,0.2,0.6,0.64
08.August,AG,72hr,8,Treatment,Ag-8 8/18/17 72 hr,1.09,0.15,0.67,0.94
