ID,Date,Month,Site,Hydrology,Road,Moisture,ugNH4.gDM,ugNO3.gDM,denitrification,nitrification,Nmineralization
1,7/27/17,1.July,Ag,wet,near,16.32,0.67,44.65,12.67,5.502,0.094
2,7/27/17,1.July,Ag,wet,far,16.62,0.82,3.70,31.55,5.551,1.214
3,7/27/17,1.July,Ag,dry,near,11.15,0.78,4.47,27.01,5.435,0.734
4,7/27/17,1.July,Ag,dry,far,11.69,0.56,2.41,0.79,4.250,0.731
5,7/27/17,1.July,Ag,wet,near,11.93,0.84,11.38,62.81,9.508,0.637
6,7/27/17,1.July,Ag,wet,far,13.05,0.53,2.11,181.13,6.134,0.638
7,7/27/17,1.July,Ag,dry,near,12.02,0.52,3.12,111.1,7.109,1.654
8,7/27/17,1.July,Ag,dry,far,13.85,0.52,4.01,13.55,4.756,0.332
9,7/27/17,1.July,Ag,wet,near,11.01,0.66,4.33,102.92,5.571,1.846
10,7/27/17,1.July,Ag,dry,far,11.03,2.31,41.52,8.72,5.052,0.399
11,7/27/17,1.July,Ag,wet,near,12.10,0.67,24.08,-0.34,4.778,0.333
12,7/27/17,1.July,Ag,dry,far,11.12,0.64,5.37,104.17,4.528,0.699
1,7/27/17,1.July,MSM,dry,NA,51.35,6.45,0.60,27.04,1.319,4.748
2,7/27/17,1.July,MSM,wet,NA,49.88,14.08,0.56,109.11,0.512,1.001
3,7/27/17,1.July,MSM,wet,NA,47.05,18.35,0.52,171.73,-0.164,0.293
4,7/27/17,1.July,MSM,dry,NA,44.71,1.94,2.11,38.04,1.416,0.754
5,7/27/17,1.July,MSM,dry,NA,40.96,2.75,0.63,19.28,0.261,2.021
6,7/27/17,1.July,MSM,dry,NA,35.38,1.50,1.87,540.08,1.122,2.360
7,7/27/17,1.July,MSM,dry,NA,42.41,1.62,1.30,158.17,0.359,1.684
8,7/27/17,1.July,MSM,wet,NA,30.86,12.11,0.47,98.18,-0.058,0.348
9,7/27/17,1.July,MSM,wet,NA,43.30,22.91,0.55,87.66,0.529,0.240
10,7/27/17,1.July,MSM,wet,NA,36.25,6.80,0.50,37.53,-0.014,-0.501
11,7/27/17,1.July,MSM,wet,NA,40.17,13.37,0.71,46.15,0.552,1.052
12,7/27/17,1.July,MSM,dry,NA,49.86,2.84,0.73,31.59,-0.051,2.711
1,9/27/17,2.September,Ag,wet,near,23.21,0.83,2.66,611.71,5.884,0.395
2,9/27/17,2.September,Ag,wet,far,24.90,0.88,4.17,881.15,6.194,0.575
3,9/27/17,2.September,Ag,dry,near,17.29,0.80,3.66,568.09,5.940,0.357
4,9/27/17,2.September,Ag,dry,far,17.21,0.70,2.51,522.7,4.805,0.165
5,9/27/17,2.September,Ag,wet,near,16.66,0.61,1.51,574.44,9.645,1.217
6,9/27/17,2.September,Ag,wet,far,19.45,0.68,2.45,1030.22,6.365,1.147
7,9/27/17,2.September,Ag,dry,near,14.90,0.63,3.88,540.43,6.875,0.752
8,9/27/17,2.September,Ag,dry,far,15.23,0.59,2.02,421.63,5.115,0.204
9,9/27/17,2.September,Ag,wet,near,22.75,0.86,3.95,1155.47,6.356,0.903
10,9/27/17,2.September,Ag,dry,far,13.24,0.72,2.67,623.56,5.088,0.809
11,9/27/17,2.September,Ag,wet,near,22.58,0.91,1.76,1215.78,5.893,1.076
